序号,剧名,导演,主演,简介
11,星际牛仔 Cowboy Bebop (1998),"<p><a class=""c_blue"" href=""http://people.mtime.com/900188/"" target=""_blank"">渡边信一郎</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/924427/"" target=""_blank"">山寺宏一</a>		 <a class=""c_blue"" href=""http://people.mtime.com/959604/"" target=""_blank"">石塚运升</a> </p>","<p class=""mt3"">2071 年，人类已经遍布整个太阳系。面对日益严重的犯罪活动，政府也无能为力，于是在电视上悬赏捉拿各种罪犯。这造就了一种新..</p>"
12,周六夜现场 Saturday Night Live (1975),"<p><a class=""c_blue"" href=""http://people.mtime.com/902294/"" target=""_blank"">里昂·艾查索</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/913854/"" target=""_blank"">弗莱德·阿米森</a>		 <a class=""c_blue"" href=""http://people.mtime.com/1200845/"" target=""_blank"">比尔·哈德尔</a> </p>","<p class=""mt3"">这是一档以短小的讽刺话题、电视广告的模仿、一个现场嘉宾乐队和一个流行文化名人的嘉宾主持为特色的深夜喜剧类节目。</p>"
13,银魂’ 銀魂’ (2011),"<p><a class=""c_blue"" href=""http://people.mtime.com/1357671/"" target=""_blank"">高松信司</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/949423/"" target=""_blank"">杉田智和</a>		 <a class=""c_blue"" href=""http://people.mtime.com/949417/"" target=""_blank"">阪口大助</a> </p>",
14,"是，大臣 Yes, Minister (1980)","<p><a class=""c_blue"" href=""http://people.mtime.com/1198694/"" target=""_blank"">Stuart Allen</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/1083901/"" target=""_blank"">Paul Eddington</a>		 <a class=""c_blue"" href=""http://people.mtime.com/950454/"" target=""_blank"">奈杰尔·霍桑</a> </p>","<p class=""mt3"">《是，大臣》（Yes Minister，后来续集名为Yes, Prime Minister）是一套于1980年代播出的英国电视处境喜剧。这套剧集走英式幽..</p>"
15,流言终结者 MythBusters (2003),"<p><a class=""c_blue"" href=""http://people.mtime.com/1552212/"" target=""_blank"">Alice Dallow</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/1552217/"" target=""_blank"">Jamie Hyneman</a>		 <a class=""c_blue"" href=""http://people.mtime.com/1537836/"" target=""_blank"">Adam Savage</a> </p>","<p class=""mt3"">每个人都想解开都市流言的真假之谜，而这正是《流言终结者》大受欢迎的原因。在每一集节目中，亚当和杰米都会运用科学实验、特..</p>"
16,我们这一家  (2002),,"<p><a class=""c_blue"" href=""http://people.mtime.com/1038315/"" target=""_blank"">柚木凉香</a> </p>",
17,生活大爆炸 The Big Bang Theory (2007),"<p><a class=""c_blue"" href=""http://people.mtime.com/908162/"" target=""_blank"">马克·森卓斯基</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/916978/"" target=""_blank"">吉姆·帕森斯</a>		 <a class=""c_blue"" href=""http://people.mtime.com/970341/"" target=""_blank"">卡蕾·库科</a> </p>","<p class=""mt3"">Leonard和Sheldon是一对合起来智商超过360的疯狂科学家宅男。直到有一天，隔壁搬来一位美貌性感的女孩Penny……</p>"
18,豪斯医生 House M.D. (2004),"<p><a class=""c_blue"" href=""http://people.mtime.com/899686/"" target=""_blank"">Deran Sarafian</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/914344/"" target=""_blank"">休·劳瑞</a>		 <a class=""c_blue"" href=""http://people.mtime.com/941319/"" target=""_blank"">罗伯特·肖恩·莱纳德</a> </p>","<p class=""mt3"">态度无礼，表情凶恶，跛足拄着一根藤棍，永远是牛仔裤运动鞋的便装打扮而不是整洁的白大褂，普林斯顿大学附属医院的格雷戈..</p>"
19,东京爱情故事 Tokyo Love Story (1991),"<p><a class=""c_blue"" href=""http://people.mtime.com/899606/"" target=""_blank"">永山耕三</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/938681/"" target=""_blank"">织田裕二</a>		 <a class=""c_blue"" href=""http://people.mtime.com/1034735/"" target=""_blank"">铃木保奈美</a> </p>","<p class=""mt3"">抱着不安而由爱媛到东京的完治，在机场莉香以令人回复冲动的笑颜迎接完治，在二人工作同时，莉香亦开始爱上了完治，但完治心中..</p>"
20,同志亦凡人 Queer as Folk (2000),"<p><a class=""c_blue"" href=""http://people.mtime.com/909616/"" target=""_blank"">Michael DeCarlo</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/945278/"" target=""_blank"">葛尔·哈罗德</a>		 <a class=""c_blue"" href=""http://people.mtime.com/978643/"" target=""_blank"">兰迪·哈里森</a> </p>","<p class=""mt3"">《同志亦凡人》，美国Showtime有线收费电视网拍摄的一部电视连续剧。2000年首播，共5季，2005年播完，拥有极高的收视率。该片..</p>"
31,权力的游戏 Game of Thrones (2011),"<p><a class=""c_blue"" href=""http://people.mtime.com/902053/"" target=""_blank"">艾伦·泰勒</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/1719883/"" target=""_blank"">基特·哈灵顿</a>		 <a class=""c_blue"" href=""http://people.mtime.com/1789225/"" target=""_blank"">艾米莉亚·克拉克</a> </p>","<p class=""mt3"">故事发生在一块虚构的大陆——维斯特洛上，剧情主要讲述北境之王Stark家族的领主Eddard Star受国王邀请进入议会，成为国王的右..</p>"
32,邪恶力量 Supernatural (2005),"<p><a class=""c_blue"" href=""http://people.mtime.com/906171/"" target=""_blank"">罗伯特·辛格</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/967960/"" target=""_blank"">简森·阿克斯</a>		 <a class=""c_blue"" href=""http://people.mtime.com/912483/"" target=""_blank"">贾德·帕达里克</a> </p>","<p class=""mt3"">Sam是一名刚刚进入斯坦福大学的研究生，他与一直不和的哥哥Dean无意遇到了很多在北美民间传说和都市怪谈中都没听说过的幽灵和..</p>"
33,傲慢与偏见 Pride and Prejudice (1995),"<p><a class=""c_blue"" href=""http://people.mtime.com/898614/"" target=""_blank"">Simon Langton</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/913530/"" target=""_blank"">科林·费斯</a>		 <a class=""c_blue"" href=""http://people.mtime.com/977176/"" target=""_blank"">詹妮弗·艾莉</a> </p>","<p class=""mt3"">温柔的伊莉莎白是班尼家最有才气的五千金之一，却因第一印象对英俊多金的达西先生执有偏见。然而习惯将自己的情感包裹在傲慢外..</p>"
34,西游记 Pilgrimage to the West (1986),"<p><a class=""c_blue"" href=""http://people.mtime.com/1265828/"" target=""_blank"">杨洁</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/1251839/"" target=""_blank"">六小龄童</a>		 <a class=""c_blue"" href=""http://people.mtime.com/1265764/"" target=""_blank"">马德华</a> </p>","<p class=""mt3"">唐朝僧人唐僧带领徒弟孙悟空、猪八戒、沙和尚到西天取经，师徒四人一路遭遇九九八十一难，最后终于取得真经修成正果。</p>"
35,犯罪心理 Criminal Minds (2005),"<p><a class=""c_blue"" href=""http://people.mtime.com/1359328/"" target=""_blank"">Glenn Kershaw</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/913218/"" target=""_blank"">托马斯·吉布森</a>		 <a class=""c_blue"" href=""http://people.mtime.com/912949/"" target=""_blank"">谢默·摩尔</a> </p>","<p class=""mt3"">讲述FBI心理学特工一步步逼近罪犯心灵深处的犯罪剧集，环环相扣。</p>"
36,新世纪福音战士 Neon Genesis Evangelion (1995),"<p><a class=""c_blue"" href=""http://people.mtime.com/892801/"" target=""_blank"">庵野秀明</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/2106368/"" target=""_blank"">滕奎兴</a>		 <a class=""c_blue"" href=""http://people.mtime.com/1009400/"" target=""_blank"">绪方惠美</a> </p>","<p class=""mt3"">公元2000年，南极发生了大爆炸，冰封的大陆在一瞬间融化，引起世界海洋水位上涨甚至海啸，淹没了地球上的很大一部分陆地，随后..</p>"
37,摩登家庭 Modern Family (2009),"<p><a class=""c_blue"" href=""http://people.mtime.com/910929/"" target=""_blank"">Michael Spiller</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/919260/"" target=""_blank"">泰·布利尔</a>		 <a class=""c_blue"" href=""http://people.mtime.com/962730/"" target=""_blank"">朱丽·鲍温</a> </p>","<p class=""mt3"">《摩登家庭》瞄准的是三对各有不同的美国家庭：一对普通父母与三个孩子、一对同性恋夫夫从越南领养了养女组成三口之家，一个60..</p>"
38,无法阻挡的highkick Trouble-free High Kick (2006),"<p><a class=""c_blue"" href=""http://people.mtime.com/1865682/"" target=""_blank"">金秉旭</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/931752/"" target=""_blank"">罗文熙</a>		 <a class=""c_blue"" href=""http://people.mtime.com/930024/"" target=""_blank"">郑俊河</a> </p>","<p class=""mt3"">顺载一家人为了庆祝俊儿过百天，决定照张全家福。不过，顺载这家人做什么事都不那么顺利！　　俊儿撒了一泼尿，顺载和文姬争着..</p>"
39,虫师 蟲師 (2005),"<p><a class=""c_blue"" href=""http://people.mtime.com/1296652/"" target=""_blank"">Hiroshi Nagahama</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/1296654/"" target=""_blank"">Yûto Nakano</a>		 <a class=""c_blue"" href=""http://people.mtime.com/949396/"" target=""_blank"">上田祐司</a> </p>","<p class=""mt3"">另一个世界，住着一群与常见动植物孑然不同的生物。远古以来，人们敬畏地称它们为虫。当虫的世界和人的世界重合时，虫师银古便..</p>"
40,海绵宝宝 SpongeBob SquarePants (1999),"<p><a class=""c_blue"" href=""http://people.mtime.com/904375/"" target=""_blank"">Sherm Cohen</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/923631/"" target=""_blank"">克兰西·布朗</a>		 <a class=""c_blue"" href=""http://people.mtime.com/919384/"" target=""_blank"">弗兰克·维尔克</a> </p>","<p class=""mt3"">海绵宝宝是方块形的黄色海绵，住在比基尼海滩（裤头村，比奇堡）的一个菠萝（凤梨）里，他的宠物是一只会“猫￣猫￣”的海蜗牛..</p>"
21,犯罪现场调查 C.S.I. (2000),"<p><a class=""c_blue"" href=""http://people.mtime.com/909429/"" target=""_blank"">Kenneth Fink</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/916942/"" target=""_blank"">特德·丹森</a>		 <a class=""c_blue"" href=""http://people.mtime.com/978910/"" target=""_blank"">乔治·艾德斯</a> </p>","<p class=""mt3"">围绕在形同长辈的组长格里森周围的，是由几个侦探专家组成的拉斯维加斯犯罪现场调查小组，他们的主要日常任务是研究犯罪现场，..</p>"
22,哆啦A梦 Doraemon (1979),"<p><a class=""c_blue"" href=""http://people.mtime.com/1185013/"" target=""_blank"">楠叶宏三</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/1185015/"" target=""_blank"">青木和代</a>		 <a class=""c_blue"" href=""http://people.mtime.com/1185016/"" target=""_blank"">千千松幸子</a> </p>","<p class=""mt3"">故事是从一个小学4年级学生——大雄开始的。大雄并不是个非常优秀的学生，像不少小孩子一样，他在学校里成绩平平，也没有其他..</p>"
23,白色巨塔 The Ivory Tower (2003),"<p><a class=""c_blue"" href=""http://people.mtime.com/1098407/"" target=""_blank"">西谷弘</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/924958/"" target=""_blank"">唐泽寿明</a>		 <a class=""c_blue"" href=""http://people.mtime.com/957452/"" target=""_blank"">江口洋介</a> </p>","<p class=""mt3"">阔别11年再度携手合作的唐泽寿明与江口洋介，在剧中分别诠释追求权势、野心勃勃的天才外科医－财前五郎，以及尊重生命、热心研..</p>"
24,棒球英豪 Touch (1985),"<p><a class=""c_blue"" href=""http://people.mtime.com/908245/"" target=""_blank"">杉井仪三郎</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/1046086/"" target=""_blank"">秋元羊介</a>		 <a class=""c_blue"" href=""http://people.mtime.com/951341/"" target=""_blank"">千叶繁</a> </p>","<p class=""mt3"">《棒球英豪》是安达充最为著名、最为成功的作品之一，1981年36号～1986年50号连载于日本的《周刊少年SUNDAY》，1987年结束，单..</p>"
25,福尔摩斯探案全集 The Adventures of Sherlock Holmes (1984),"<p><a class=""c_blue"" href=""http://people.mtime.com/1183475/"" target=""_blank"">Alan Grint</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/1024132/"" target=""_blank"">杰瑞米·布雷特</a>		 <a class=""c_blue"" href=""http://people.mtime.com/1239866/"" target=""_blank"">大卫·布克</a> </p>","<p class=""mt3"">天文学知识空白、文学知识空白、哲学知识空白、政治学不及格--这就是歇洛克·福尔摩斯。可是，这又有什么关系？对这位世界上最..</p>"
26,糊涂侦探 Get Smart (1965),"<p><a class=""c_blue"" href=""http://people.mtime.com/1197030/"" target=""_blank"">Norman Abbott</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/986126/"" target=""_blank"">唐·亚当斯</a>		 <a class=""c_blue"" href=""http://people.mtime.com/1162002/"" target=""_blank"">芭芭拉·费尔顿</a> </p>","<p class=""mt3"">《糊涂侦探》，是由喜剧大师梅尔.布鲁克斯编剧的电视剧集，在60年代仿效当时流行的007系列电影改编的间谍喜剧。</p>"
27,"是，首相 Yes, Prime Minister (1986)","<p><a class=""c_blue"" href=""http://people.mtime.com/1198695/"" target=""_blank"">西德尼·洛特比</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/1083901/"" target=""_blank"">Paul Eddington</a>		 <a class=""c_blue"" href=""http://people.mtime.com/950454/"" target=""_blank"">奈杰尔·霍桑</a> </p>","<p class=""mt3"">在野党影子内阁成员吉姆在帮助本党大选获胜之后得到行政事务部部长的职务，从此开始面对以部秘书亨普利为首的公务员体系。</p>"
28,极速前进 The Amazing Race (2001),"<p><a class=""c_blue"" href=""http://people.mtime.com/1283708/"" target=""_blank"">Hans van Riet</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/1165102/"" target=""_blank"">菲尔·基欧汉</a>		 <a class=""c_blue"" href=""http://people.mtime.com/991568/"" target=""_blank"">Amber Brkich</a> </p>",
29,马尔柯姆的一家 Malcolm in the Middle (2000),"<p><a class=""c_blue"" href=""http://people.mtime.com/900530/"" target=""_blank"">托德·霍兰德</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/913083/"" target=""_blank"">弗朗基·穆尼兹</a>		 <a class=""c_blue"" href=""http://people.mtime.com/978649/"" target=""_blank"">简·卡兹玛拉克</a> </p>","<p class=""mt3"">《马尔柯姆的一家》讲述了一个生于中产阶级家庭的小男孩马金和他的家人的故事。</p>"
30,9局下2出局 9 End 2 Outs (2007),,"<p><a class=""c_blue"" href=""http://people.mtime.com/922644/"" target=""_blank"">秀爱</a>		 <a class=""c_blue"" href=""http://people.mtime.com/927110/"" target=""_blank"">李廷镇</a> </p>","<p class=""mt3"">《9局下2出局》讲述了30多岁的青年男女，在满怀希望走上社会后，遭到背叛，在冷酷的现实下彷徨不定，身心受伤，他们的生活就好..</p>"
51,银河英雄传说 Legend of the Galactic Heroes (1989),"<p><a class=""c_blue"" href=""http://people.mtime.com/898825/"" target=""_blank"">石黑升</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/953184/"" target=""_blank"">玄田哲章</a>		 <a class=""c_blue"" href=""http://people.mtime.com/991730/"" target=""_blank"">中田让治</a> </p>","<p class=""mt3"">十卷本长篇小说《银河英雄传说》是20世纪80年代中叶由日本作家田中芳树所著的一部以浩瀚银河为舞台展现的壮丽英雄史诗。作品于..</p>"
52,风之花园 Kaze no garden (2008),"<p><a class=""c_blue"" href=""http://people.mtime.com/1277865/"" target=""_blank"">石坂理江子</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/1248487/"" target=""_blank"">中井贵一</a>		 <a class=""c_blue"" href=""http://people.mtime.com/1193971/"" target=""_blank"">黑木明纱</a> </p>","<p class=""mt3"">在东京的大医院担任麻醉师白鸟患上癌症回到老家。因多年对前妻子不忠，两个孩子早已和他断绝关系。家人之间的羁绊能否化解？</p>"
53,70年代秀 That '70s Show (1998),"<p><a class=""c_blue"" href=""http://people.mtime.com/910056/"" target=""_blank"">David Trainer</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/919257/"" target=""_blank"">托弗·戈瑞斯</a>		 <a class=""c_blue"" href=""http://people.mtime.com/952337/"" target=""_blank"">米拉·库妮丝</a> </p>","<p class=""mt3"">电视剧《70年代秀》(That 70s'show)，是美国FOX电视台从1998年8月23日首播、连续播出了8年的一部幽默情景喜剧。已于2006年5月1..</p>"
54,甜心俏佳人 Ally McBeal (1997),"<p><a class=""c_blue"" href=""http://people.mtime.com/900321/"" target=""_blank"">丹尼斯·杜根</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/929845/"" target=""_blank"">卡莉斯塔·弗洛克哈特</a>		 <a class=""c_blue"" href=""http://people.mtime.com/930603/"" target=""_blank"">简·科拉克斯基</a> </p>","<p class=""mt3"">主人翁Ally Mcbeal是个神经质的律师，会念书，会打官司，但是就是不太懂人事她是一个好孩子，从小青梅竹马的男友因为实在不能..</p>"
55,海岸情缘 Summerland (2004),"<p><a class=""c_blue"" href=""http://people.mtime.com/1097702/"" target=""_blank"">Jack Clements</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/1053161/"" target=""_blank"">洛莉·路格林</a>		 <a class=""c_blue"" href=""http://people.mtime.com/959198/"" target=""_blank"">肖恩·克里斯汀</a> </p>",
56,绝命毒师 Breaking Bad (2008),"<p><a class=""c_blue"" href=""http://people.mtime.com/900079/"" target=""_blank"">米歇尔·迈凯伦</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/909648/"" target=""_blank"">布莱恩·科兰斯顿</a>		 <a class=""c_blue"" href=""http://people.mtime.com/927900/"" target=""_blank"">亚伦·保尔</a> </p>","<p class=""mt3"">沃尔特是个平凡的高中化学老师，在这个平凡的岗位上工作了25年。他本可以一直这样平凡下去，直到有一天，一纸绝症诊断彻底改变..</p>"
57,纸牌屋 House of Cards (2013),"<p><a class=""c_blue"" href=""http://people.mtime.com/899163/"" target=""_blank"">詹姆斯·弗雷</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/901556/"" target=""_blank"">凯文·史派西</a>		 <a class=""c_blue"" href=""http://people.mtime.com/947408/"" target=""_blank"">罗宾·莱特</a> </p>","<p class=""mt3"">剧集讲述美国政治家弗朗西斯和妻子克莱尔的故事，深深挖掘政治阶层人群的方方面面，聚焦在现代的华盛顿特区，那些光鲜背后的贪..</p>"
58,唐顿庄园 Downton Abbey (2010),"<p><a class=""c_blue"" href=""http://people.mtime.com/1195289/"" target=""_blank"">布莱恩·派西维尔</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/912549/"" target=""_blank"">休·博内威利</a>		 <a class=""c_blue"" href=""http://people.mtime.com/1201952/"" target=""_blank"">米歇尔·道克瑞</a> </p>","<p class=""mt3"">ITV古装剧剧《唐顿庄园》由曾因《高斯福德庄园》而荣获奥斯卡的金牌编剧Julian Fellowes一手打造，明星云集的演员阵容极其耀眼..</p>"
59,24小时 24 (2001),"<p><a class=""c_blue"" href=""http://people.mtime.com/906251/"" target=""_blank"">强·卡萨</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/924434/"" target=""_blank"">基弗·萨瑟兰</a>		 <a class=""c_blue"" href=""http://people.mtime.com/919044/"" target=""_blank"">玛丽·莱恩·莱杰斯库</a> </p>","<p class=""mt3"">失去妻子的杰克·鲍尔已经不在反恐小组工作了，他对这份工作也失去了兴趣，与女儿生活刚刚恢复平静，已经入主白宫的大卫&amp;#..</p>"
60,越狱兔 Usavich (2008),,,"<p class=""mt3"">普京兔和基里连科兔的监狱生活被关在俄罗斯监狱的两只兔子基里连科和普京本来暗无天日的监狱生活希望，却享受他们惬意的轻松的..</p>"
41,走向共和  (2003),"<p><a class=""c_blue"" href=""http://people.mtime.com/1255712/"" target=""_blank"">张黎</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/1255711/"" target=""_blank"">吕中</a>		 <a class=""c_blue"" href=""http://people.mtime.com/1018616/"" target=""_blank"">孙淳</a> </p>","<p class=""mt3"">本剧是中国影视作品第一次以史诗般的艺术笔角全景式地呈现了中华民族推翻帝制、走向共和这一波澜壮阔的艰难历程。</p>"
42,威尔与格蕾丝 Will and Grace (1998),"<p><a class=""c_blue"" href=""http://people.mtime.com/898286/"" target=""_blank"">詹姆斯·布罗斯</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/978098/"" target=""_blank"">艾瑞克·麦柯马克</a>		 <a class=""c_blue"" href=""http://people.mtime.com/928966/"" target=""_blank"">黛博拉·梅辛</a> </p>","<p class=""mt3"">《威尔与格蕾丝》""是备受欢迎的艾美奖获奖情景喜剧，其主要讲述了四个好朋友的生活：Will Truman，同性恋律师；Will的好朋友Gr..</p>"
43,猎人 Hunter x Hunter (1999),"<p><a class=""c_blue"" href=""http://people.mtime.com/900394/"" target=""_blank"">古桥一浩</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/1109626/"" target=""_blank"">乡田穗积</a>		 <a class=""c_blue"" href=""http://people.mtime.com/1200856/"" target=""_blank"">甲斐田幸</a> </p>","<p class=""mt3"">集冒险、勇敢、斗争、残暴、亲情、友情、爱情等多种元素于一身。它虚构了一个猎人的世界，在这个世界里，充斥着各色的狩猎者与..</p>"
44,夏目友人帐 叁 夏目友人帳 参 (2011),"<p><a class=""c_blue"" href=""http://people.mtime.com/1397593/"" target=""_blank"">大森贵弘</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/1097115/"" target=""_blank"">神谷浩史</a>		 <a class=""c_blue"" href=""http://people.mtime.com/1007504/"" target=""_blank"">井上和彦</a> </p>","<p class=""mt3"">夏目贵志从祖母夏目玲子的遗物中得到了那些契约书所做成的“友人帐”，他做出了一个重要的决定：将玲子夺过来的妖怪们的名字一..</p>"
45,母亲 Mother (2010),"<p><a class=""c_blue"" href=""http://people.mtime.com/1264755/"" target=""_blank"">水田伸生</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/951828/"" target=""_blank"">松雪泰子</a>		 <a class=""c_blue"" href=""http://people.mtime.com/996801/"" target=""_blank"">山本耕史</a> </p>","<p class=""mt3"">一边是冷静孤独的女教师，一边是遭受着家庭暴力的女孩，两个毫无血缘关系的人为了找寻新的生活，成为“母女”，踏上了位置的旅..</p>"
46,冤家成双 Coupling (2000),"<p><a class=""c_blue"" href=""http://people.mtime.com/1112162/"" target=""_blank"">Martin Dennis</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/928968/"" target=""_blank"">杰克·达文波特</a>		 <a class=""c_blue"" href=""http://people.mtime.com/959520/"" target=""_blank"">吉娜·贝尔曼</a> </p>","<p class=""mt3"">故事延续着第一季六位主人公的生活。英国式的对白，英国式的幽默。该剧荣获2003年英国喜剧大奖最佳电视喜剧。</p>"
47,舞林争霸 So You Think You Can Dance (2005),"<p><a class=""c_blue"" href=""http://people.mtime.com/1281640/"" target=""_blank"">奈吉尔·莱斯格</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/1281640/"" target=""_blank"">奈吉尔·莱斯格</a>		 <a class=""c_blue"" href=""http://people.mtime.com/1091761/"" target=""_blank"">卡特·迪莉</a> </p>","<p class=""mt3"">《舞林争霸》制作人班底来自《美国偶像》，目的是要寻找美国最受欢迎的舞者。从街头的海选到进入最后的决选，参赛者秀的就是舞..</p>"
48,故园风雨后 Brideshead Revisited (1981),"<p><a class=""c_blue"" href=""http://people.mtime.com/898981/"" target=""_blank"">查理斯·斯特里奇</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/914870/"" target=""_blank"">杰瑞米·艾恩斯</a>		 <a class=""c_blue"" href=""http://people.mtime.com/1021350/"" target=""_blank"">安东尼·安德鲁斯</a> </p>","<p class=""mt3"">11集英国电视连续剧《故园风雨后》（Brideshead Revisited）改编自Evelyn Waugh的同名小说，由Granada电视公司出品，1981年10..</p>"
49,小查和寇弟的顶级生活 The Suite Life of Zack and Cody (2005),"<p><a class=""c_blue"" href=""http://people.mtime.com/908163/"" target=""_blank"">Henry Chan</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/977326/"" target=""_blank"">布兰达·宋</a>		 <a class=""c_blue"" href=""http://people.mtime.com/965021/"" target=""_blank"">阿什丽·提斯代尔</a> </p>","<p class=""mt3"">《小查和寇弟的顶级生活》是Disney从2005年3月18号开始在Disney频道播出的电视影集。该剧与Disney热播剧《汉娜.孟塔娜》一样非..</p>"
