序号,剧名,导演,主演,简介
50, Clannad: After Story (2008),,"<p><a class=""c_blue"" href=""http://people.mtime.com/1202427/"" target=""_blank"">中原麻衣</a>		 <a class=""c_blue"" href=""http://people.mtime.com/1511743/"" target=""_blank"">中村悠一</a> </p>","<p class=""mt3"">作为日本著名游戏品牌Key最著名的四季四部曲之一的《CLANNAD》第二部作品。　　在某个小镇，主角冈崎朋也因为家庭的因素成为不..</p>"
61,红楼梦 Hong lou meng (1987),"<p><a class=""c_blue"" href=""http://people.mtime.com/1252557/"" target=""_blank"">王扶林</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/1249698/"" target=""_blank"">欧阳奋强</a>		 <a class=""c_blue"" href=""http://people.mtime.com/1257471/"" target=""_blank"">陈晓旭</a> </p>","<p class=""mt3"">87版由中央台和中国电视剧制作中心共同摄制，前29集基本忠实原著，后7集根据前八十回并结合多年红学研究成果重新构建而成。</p>"
62,IT狂人 The IT Crowd (2006),"<p><a class=""c_blue"" href=""http://people.mtime.com/900940/"" target=""_blank"">格拉汉姆·莱因汉</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/930284/"" target=""_blank"">克里斯·奥多德</a>		 <a class=""c_blue"" href=""http://people.mtime.com/928468/"" target=""_blank"">理查德·阿尤阿德</a> </p>","<p class=""mt3"">史上最囧，最雷，最脑残，最出乎意料，最不按常理出牌的IT “精英们”登上银屏了。让超擅长收发邮件、单击和双击鼠标的IT女皇J..</p>"
63,辛普森一家 The Simpsons (1989),"<p><a class=""c_blue"" href=""http://people.mtime.com/899449/"" target=""_blank"">Matthew Nastuk</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/899458/"" target=""_blank"">南茜·卡特莱特</a>		 <a class=""c_blue"" href=""http://people.mtime.com/1006504/"" target=""_blank"">雅德丽·史密斯</a> </p>","<p class=""mt3"">《辛普森一家》讲述的是美国人辛普森一家的生活，父亲荷马是Springfield核能工厂的安全检查员，总体说来是一个善意的小丑。母..</p>"
64,美丽中国 Wild China (2008),,"<p><a class=""c_blue"" href=""http://people.mtime.com/929803/"" target=""_blank"">伯纳德·希尔</a> </p>","<p class=""mt3"">《美丽中国》是由中英联合摄制小组拍摄的一部关于中国野生动物和自然风光的系列记录片，其中有些野生动画和风景的镜头从未在银..</p>"
65,续 夏目友人帐 Zoku natsume yûjinchô (2009),"<p><a class=""c_blue"" href=""http://people.mtime.com/1397593/"" target=""_blank"">大森贵弘</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/1009402/"" target=""_blank"">石田彰</a>		 <a class=""c_blue"" href=""http://people.mtime.com/1007504/"" target=""_blank"">井上和彦</a> </p>","<p class=""mt3"">《夏目友人帐》的动画版故事计述的是一位因为看得见妖怪而被人类疏远的女子夏目玲子，为了打发寂寞的日子，她向妖怪们发起挑战..</p>"
66,人人都爱雷蒙德 Everybody Loves Raymond (1996),"<p><a class=""c_blue"" href=""http://people.mtime.com/900534/"" target=""_blank"">迈克尔·莱拜克</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/901223/"" target=""_blank"">雷·罗马诺</a>		 <a class=""c_blue"" href=""http://people.mtime.com/1011508/"" target=""_blank"">帕翠西亚·希顿</a> </p>","<p class=""mt3"">故事发生在一个大家庭中，雷蒙是一个体育专栏作家，有一个漂亮的妻子和可爱的孩子。父母和他住对门，经常开门就进他家厨房，老..</p>"
67,波士顿法律 Boston Legal (2004),"<p><a class=""c_blue"" href=""http://people.mtime.com/904988/"" target=""_blank"">Lou Antonio</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/934636/"" target=""_blank"">詹姆斯·斯派德</a>		 <a class=""c_blue"" href=""http://people.mtime.com/916486/"" target=""_blank"">莫妮卡·波特</a> </p>","<p class=""mt3"">《波士顿法律》(Boston Legal)是讲述的是美国波士顿市一家律师事务所的故事，主要是两位活宝Alan(James Spader)扮演，曾凭该剧..</p>"
68,萤火虫 Firefly (2002),"<p><a class=""c_blue"" href=""http://people.mtime.com/897913/"" target=""_blank"">乔斯·韦登</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/915093/"" target=""_blank"">内森·菲利安</a>		 <a class=""c_blue"" href=""http://people.mtime.com/915094/"" target=""_blank"">吉娜·托瑞斯</a> </p>","<p class=""mt3"">时空背景设定于2517年，人类已探索远行到新的星系。此剧讲述一群异议分子驾驶一艘“萤火虫级”太空船“宁静号”在宇宙中冒险的..</p>"
69,露易斯和克拉克：超人新冒险 Lois & Clark: The New Adventures of Superman (1993),"<p><a class=""c_blue"" href=""http://people.mtime.com/1116210/"" target=""_blank"">Neal Ahern Jr.</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/929906/"" target=""_blank"">迪恩·凯恩</a>		 <a class=""c_blue"" href=""http://people.mtime.com/916533/"" target=""_blank"">泰瑞·海切尔</a> </p>",
70,六尺之下 Six Feet Under (2001),"<p><a class=""c_blue"" href=""http://people.mtime.com/903243/"" target=""_blank"">艾伦·鲍尔</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/958080/"" target=""_blank"">迈克尔·C·豪尔</a>		 <a class=""c_blue"" href=""http://people.mtime.com/939298/"" target=""_blank"">瑞切尔·格里菲斯</a> </p>","<p class=""mt3"">故事基本上是围绕殡葬业者Fisher一家展开，而这个家庭是以在美国殡仪业大势并购垄断下，仍努力坚持家族式服务为生的。老大Nate..</p>"
1,老友记 Friends (1994),"<p><a class=""c_fff"" href=""http://people.mtime.com/900523/"" target=""_blank"">凯文·布赖特</a></p>","<p><a class=""c_fff"" href=""http://people.mtime.com/913613/"" target=""_blank"">詹妮弗·安妮斯顿</a>		 <a class=""c_fff"" href=""http://people.mtime.com/900540/"" target=""_blank"">大卫·休默</a> </p>","<p class=""mt3"">故事主要描述了住在纽约的六个好朋友从相识到后来一起经历了9年的生活中发生的一系列的故事，朋友间的生活、友谊、麻烦、欢笑..</p>"
2,海贼王 One Piece (1999),"<p><a class=""c_fff"" href=""http://people.mtime.com/903908/"" target=""_blank"">宇田钢之助</a></p>","<p><a class=""c_fff"" href=""http://people.mtime.com/990425/"" target=""_blank"">田中真弓</a>		 <a class=""c_fff"" href=""http://people.mtime.com/990418/"" target=""_blank"">中井和哉</a> </p>","<p class=""mt3"">故事围绕着梦想和同伴的友谊两个主题展开。整个作品拥有自己庞大的世界观。</p>"
3,野外求生 Man vs. Wild (2006),"<p><a class=""c_fff"" href=""http://people.mtime.com/1833459/"" target=""_blank"">Mike Warner</a></p>","<p><a class=""c_fff"" href=""http://people.mtime.com/1719630/"" target=""_blank"">贝尔·格里尔斯</a> </p>",
4,人类星球 Human Planet (2011),"<p><a class=""c_blue"" href=""http://people.mtime.com/1224153/"" target=""_blank"">Nicolas Brown</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/914343/"" target=""_blank"">约翰·赫特</a> </p>",
5,猫和老鼠 Tom and Jerry (1965),"<p><a class=""c_blue"" href=""http://people.mtime.com/910325/"" target=""_blank"">特克斯·艾弗里</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/910325/"" target=""_blank"">特克斯·艾弗里</a>		 <a class=""c_blue"" href=""http://people.mtime.com/903287/"" target=""_blank"">约瑟夫·巴伯拉</a> </p>","<p class=""mt3"">猫和老鼠（英文：Tom and Jerry，台湾电视公司1970年代播出时曾经称作“妙妙妙”，华纳家庭娱乐在台湾发行的DVD称为“汤姆猫与..</p>"
6,地球脉动 Planet Earth (2006),"<p><a class=""c_blue"" href=""http://people.mtime.com/907456/"" target=""_blank"">艾雷斯泰·法瑟吉尔</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/900262/"" target=""_blank"">大卫·艾登堡</a>		 <a class=""c_blue"" href=""http://people.mtime.com/919112/"" target=""_blank"">西格妮·韦弗</a> </p>","<p class=""mt3"">《地球脉动》由得过多项大奖的《蓝色星球》原班人马拍摄制作，是对地球空前绝后的礼赞，拥抱地球上不可思议的美景和自然生物。..</p>"
7,兄弟连 Band of Brothers (2001),"<p><a class=""c_blue"" href=""http://people.mtime.com/902239/"" target=""_blank"">大卫·弗兰科尔</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/917996/"" target=""_blank"">戴米恩·刘易斯</a>		 <a class=""c_blue"" href=""http://people.mtime.com/919894/"" target=""_blank"">朗·里维斯顿</a> </p>","<p class=""mt3"">该剧描写美国101空军部队的一个小支队Easy Company的真实故事，他们参与了盟军空降法国的任务，以及其后整个欧洲的战事。1942..</p>"
8,成长的烦恼 Growing Pains (1985),"<p><a class=""c_blue"" href=""http://people.mtime.com/905618/"" target=""_blank"">安迪·卡迪夫</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/901290/"" target=""_blank"">乔安娜·科恩斯</a>		 <a class=""c_blue"" href=""http://people.mtime.com/965651/"" target=""_blank"">特里茜·古德</a> </p>","<p class=""mt3"">《成长的烦恼》讲述的是关于居住在美国郊区（也许用“城市远郊”这个词更恰当）的西维尔（Seaver）一家的故事。他们生活在纽约..</p>"
9,灌篮高手 Slam Dunk (1993),"<p><a class=""c_blue"" href=""http://people.mtime.com/1280053/"" target=""_blank"">坂本信人</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/990413/"" target=""_blank"">草尾毅</a>		 <a class=""c_blue"" href=""http://people.mtime.com/976131/"" target=""_blank"">绿川光</a> </p>","<p class=""mt3"">《灌篮高手》是一部围绕青少年篮球运动的日本幽默卡通巨片。 该片卡通人物形象幽默、语言风趣，是一部不可多得的卡通电视精品。</p>"
10,银魂 Gintama (2006),"<p><a class=""c_blue"" href=""http://people.mtime.com/1357671/"" target=""_blank"">高松信司</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/949417/"" target=""_blank"">阪口大助</a>		 <a class=""c_blue"" href=""http://people.mtime.com/949410/"" target=""_blank"">钉宫理惠</a> </p>","<p class=""mt3"">“银魂”是1919年劳斯莱斯推出的一种车的型号。《银魂》是《周刊少年JUMP》连载中的人气漫画。它的故事背景取自江户。从宇宙来..</p>"
71,降世神通：最后的气宗 Avatar: The Last Airbender (2005),"<p><a class=""c_blue"" href=""http://people.mtime.com/1723777/"" target=""_blank"">Giancarlo Volpe</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/938869/"" target=""_blank"">Zach Tyler</a>		 <a class=""c_blue"" href=""http://people.mtime.com/943348/"" target=""_blank"">Dante Basco</a> </p>","<p class=""mt3"">《降世神通：最后的气宗》是由美国尼克国际儿童频道热播动漫电视系列片，其故事具有中国传统的神话色彩：气、火、水、土是主宰..</p>"
72,怪物 Monster (2004),"<p><a class=""c_blue"" href=""http://people.mtime.com/1408491/"" target=""_blank"">小岛正幸</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/1424886/"" target=""_blank"">原康义</a>		 <a class=""c_blue"" href=""http://people.mtime.com/990247/"" target=""_blank"">矶部勉</a> </p>","<p class=""mt3"">天马贤三被称为天才医生，在西德留学研习医术。因为他卓越的医术而被爱斯勒医院院长和同事赏识，更是被院长千金爱娃所爱慕。就..</p>"
73,加里森敢死队 Garrison's Gorillas (1967),"<p><a class=""c_blue"" href=""http://people.mtime.com/909785/"" target=""_blank"">Georg Fenady</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/987548/"" target=""_blank"">朗·哈珀</a>		 <a class=""c_blue"" href=""http://people.mtime.com/1074230/"" target=""_blank"">西萨尔·达诺瓦</a> </p>","<p class=""mt3"">二十六集美国惊险电视系列片。一部越十亿人收看过的电视系列片，高创电视史上的收视率。“加里森敢死队”从战场到屏幕，它是二..</p>"
74,风之画员 바람의 화원 (2008),"<p><a class=""c_blue"" href=""http://people.mtime.com/1871195/"" target=""_blank"">张太侑</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/924479/"" target=""_blank"">朴信阳</a>		 <a class=""c_blue"" href=""http://people.mtime.com/924705/"" target=""_blank"">文根英</a> </p>","<p class=""mt3"">金弘道是以风俗画、水墨画以及自画像等多种类型的作品而在朝鲜历史上享有盛名的画家。而对于以精炼的笔法表现男女之间的爱情而..</p>"
75,火线 The Wire (2002),"<p><a class=""c_blue"" href=""http://people.mtime.com/901744/"" target=""_blank"">Joe Chappelle</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/930906/"" target=""_blank"">多米尼克·威斯特</a>		 <a class=""c_blue"" href=""http://people.mtime.com/920355/"" target=""_blank"">约翰·道曼</a> </p>","<p class=""mt3"">这是一部刻画巴尔的摩贩毒集团与警界较量的黑色剧集，美国《时代》周刊将其评为2006年十佳电视剧榜首。</p>"
76,荆棘鸟 The Thorn Birds (1983),"<p><a class=""c_blue"" href=""http://people.mtime.com/898891/"" target=""_blank"">Daryl Duke</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/1050394/"" target=""_blank"">理查德·查伯兰</a>		 <a class=""c_blue"" href=""http://people.mtime.com/1032809/"" target=""_blank"">雷切尔·沃德</a> </p>","<p class=""mt3"">20世纪上半叶澳洲一个新西兰移民家庭，女孩麦琪漂亮热情，同神父拉尔夫相爱炽烈。但神父的身份却让两人无法结合，心灰意冷的麦..</p>"
77,夏目友人帐 四 Natsume's Book of Friends Ⅳ (2012),"<p><a class=""c_blue"" href=""http://people.mtime.com/1397593/"" target=""_blank"">大森贵弘</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/1097115/"" target=""_blank"">神谷浩史</a>		 <a class=""c_blue"" href=""http://people.mtime.com/1007504/"" target=""_blank"">井上和彦</a> </p>","<p class=""mt3"">玲子的孙子夏目贵志从外婆的遗物中得到了那些契约书所做成的“友人帐”，同样他也能看到不会显现在人前的物体。而且也和玲子一..</p>"
78,急诊室的故事 ER (1994),"<p><a class=""c_blue"" href=""http://people.mtime.com/900751/"" target=""_blank"">Christopher Chulack</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/965011/"" target=""_blank"">诺亚·怀尔</a>		 <a class=""c_blue"" href=""http://people.mtime.com/900765/"" target=""_blank"">劳拉·伊内斯</a> </p>","<p class=""mt3"">这是发生在美国芝加哥一家急诊室的故事，这里每天收治的都是需要急救的病人，每位医护人员都用自己的高超的医术和仁慈的爱心对..</p>"
79,命运石之门 Steins;Gate (2011),"<p><a class=""c_blue"" href=""http://people.mtime.com/1400116/"" target=""_blank"">浜崎博嗣</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/1283620/"" target=""_blank"">宫野真守</a>		 <a class=""c_blue"" href=""http://people.mtime.com/1833898/"" target=""_blank"">今井麻美</a> </p>","<p class=""mt3"">故事开始于2010年7月28日，“未来道具研究所”社团的两人，冈部伦太郎和椎名まゆり去秋叶原Radio会馆参加中钵博士的时间旅行理..</p>"
80,屋事生非 Spaced (1999),"<p><a class=""c_blue"" href=""http://people.mtime.com/902203/"" target=""_blank"">埃德加·赖特</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/902204/"" target=""_blank"">西蒙·佩吉</a>		 <a class=""c_blue"" href=""http://people.mtime.com/902205/"" target=""_blank"">杰西卡·海因斯</a> </p>","<p class=""mt3"">剧集的幕后核心是导演Edgar Wright和编剧兼主演的Simon Pegg、Jessica Stevenson。第一集里咖啡店偶遇的古怪失恋漫画家Tim和慵..</p>"
81,如果还有明天 The Big C (2010),"<p><a class=""c_blue"" href=""http://people.mtime.com/902289/"" target=""_blank"">Michael Engler</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/921395/"" target=""_blank"">劳拉·琳妮</a>		 <a class=""c_blue"" href=""http://people.mtime.com/1483334/"" target=""_blank"">加布里埃尔·巴索</a> </p>","<p class=""mt3"">该剧讲述一个住在郊区的家庭主妇患上癌症后所面临的生活危机，以及用乐观的态度去珍惜生命的精神。该剧的主旨在于教育人们过好..</p>"
82,加州靡情 Californication (2007),"<p><a class=""c_blue"" href=""http://people.mtime.com/1107996/"" target=""_blank"">大卫·凡·安肯</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/900063/"" target=""_blank"">大卫·杜楚尼</a>		 <a class=""c_blue"" href=""http://people.mtime.com/931290/"" target=""_blank"">娜塔莎· 麦克艾霍恩</a> </p>","<p class=""mt3"">加州靡情，美国2007年喜剧电视剧，斯蒂芬·霍普金斯导演，大卫·杜楚尼、娜塔莎·麦克埃霍等主演。</p>"
83,永生之酒 BACCANO! (2007),"<p><a class=""c_blue"" href=""http://people.mtime.com/1397593/"" target=""_blank"">大森贵弘</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/949417/"" target=""_blank"">阪口大助</a>		 <a class=""c_blue"" href=""http://people.mtime.com/983009/"" target=""_blank"">小野坂昌也</a> </p>","<p class=""mt3"">故事要从头开始讲，1711年（中国正处于雍正年间），一艘航行于大西洋的船上，炼金术士为了掌握长生不老方法，通过召唤恶魔得到..</p>"
84,吉尔莫女孩 Gilmore Girls (2000),"<p><a class=""c_blue"" href=""http://people.mtime.com/1029499/"" target=""_blank"">Jackson Douglas</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/913453/"" target=""_blank"">阿丽克西斯·布莱德尔</a>		 <a class=""c_blue"" href=""http://people.mtime.com/913388/"" target=""_blank"">劳伦·格拉汉姆</a> </p>","<p class=""mt3"">Glmore Girl讲述一对关系十分融洽密切的母女在爱情，家庭，学业和事业等方面面临的问题和她们的选择。该剧风格轻松活波，语言..</p>"
85,飞出个未来 Futurama (1999),"<p><a class=""c_blue"" href=""http://people.mtime.com/899447/"" target=""_blank"">里奇·摩尔</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/972016/"" target=""_blank"">比利·维斯特</a>		 <a class=""c_blue"" href=""http://people.mtime.com/962622/"" target=""_blank"">凯特蕾·萨加尔</a> </p>","<p class=""mt3"">这部动画片是The Simpsons的制作班底制作的。 　　Phillip Fry是一个纽约市的25岁的比萨饼快递员，他的生活就是每天四处奔波.1..</p>"
86,生存之民工  (2005),"<p><a class=""c_blue"" href=""http://people.mtime.com/906769/"" target=""_blank"">管虎</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/953420/"" target=""_blank"">陶泽如</a>		 <a class=""c_blue"" href=""http://people.mtime.com/1249672/"" target=""_blank"">丁勇岱</a> </p>","<p class=""mt3"">松江市，一个东北边陲的小城。　　一群来自全国各地的农民工为了生存，来到了这里，他们把汗水浸透在城市人未来的梦榻上——“..</p>"
87,人人都恨克里斯 Everybody Hates Chris (2005),"<p><a class=""c_blue"" href=""http://people.mtime.com/907534/"" target=""_blank"">杰瑞·莱文</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/976158/"" target=""_blank"">特昆·里奇蒙德</a>		 <a class=""c_blue"" href=""http://people.mtime.com/1182941/"" target=""_blank"">泰勒·詹姆斯·威廉姆</a> </p>","<p class=""mt3"">13岁的黑人小孩克里斯（泰勒·詹姆斯·威廉姆 Tyler James Williams 饰）生活在纽约布鲁克林区，家中有做好几份低等工拼命养家..</p>"
88,家庭教师 Katei Kyoshi Hitman Reborn! (2006),"<p><a class=""c_blue"" href=""http://people.mtime.com/1760008/"" target=""_blank"">Kenichi Imaizumi</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/1462385/"" target=""_blank"">市濑秀和</a>		 <a class=""c_blue"" href=""http://people.mtime.com/1760011/"" target=""_blank"">国分优香里</a> </p>",
89,少年魔法师 Wizards of Waverly Place (2007),"<p><a class=""c_blue"" href=""http://people.mtime.com/1488194/"" target=""_blank"">Victor Gonzalez</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/936844/"" target=""_blank"">赛琳娜·戈麦斯</a>		 <a class=""c_blue"" href=""http://people.mtime.com/1484424/"" target=""_blank"">大卫·亨瑞</a> </p>","<p class=""mt3"">该剧将魔法引入美国家庭日常生活，相比哈利波特这个剧更加幽默并且更具都市感。剧中的卢梭一家是做快餐生意的，因为爸爸出自巫..</p>"
90,福尔摩斯归来 The Return of Sherlock Holmes (1986),"<p><a class=""c_blue"" href=""http://people.mtime.com/1294116/"" target=""_blank"">Peter Hammond</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/1024132/"" target=""_blank"">杰瑞米·布雷特</a>		 <a class=""c_blue"" href=""http://people.mtime.com/964718/"" target=""_blank"">爱德华·哈德威克</a> </p>",
91,牵绊的爱 Aikurushii (2005),,"<p><a class=""c_blue"" href=""http://people.mtime.com/938421/"" target=""_blank"">市原隼人</a>		 <a class=""c_blue"" href=""http://people.mtime.com/1095614/"" target=""_blank"">绫濑遥</a> </p>","<p class=""mt3"">讲述的是一个平凡7口之家因为妈妈的病倒而后发生的点点滴滴的事，故事很温馨，典型的野島伸司风格。 住在山田的真柴家一共七口..</p>"
92,火星生活 Life on Mars (2006),"<p><a class=""c_blue"" href=""http://people.mtime.com/1352497/"" target=""_blank"">SJ·克拉克森</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/951364/"" target=""_blank"">约翰·西姆</a>		 <a class=""c_blue"" href=""http://people.mtime.com/936984/"" target=""_blank"">菲利普·格伦尼斯特</a> </p>",
93,重案疑云 The Inside (2005),"<p><a class=""c_blue"" href=""http://people.mtime.com/900047/"" target=""_blank"">凯文·霍克斯</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/913610/"" target=""_blank"">瑞秋·尼科尔斯</a>		 <a class=""c_blue"" href=""http://people.mtime.com/915098/"" target=""_blank"">亚当·鲍德温</a> </p>",
94,唇膏 Lipstick (1999),"<p><a class=""c_blue"" href=""http://people.mtime.com/899606/"" target=""_blank"">永山耕三</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/926269/"" target=""_blank"">三上博史</a>		 <a class=""c_blue"" href=""http://people.mtime.com/924684/"" target=""_blank"">广末凉子</a> </p>","<p class=""mt3"">早川蓝因犯伤害罪而被监护所收容，和他同寝室的有松田惠理子、三池安奈、井川真白和铃丘小鸠都是心灵受伤的少女。监护所来了一..</p>"
95,越狱 Prison Break (2005),"<p><a class=""c_blue"" href=""http://people.mtime.com/906979/"" target=""_blank"">葛·艾坦尼斯</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/938160/"" target=""_blank"">阿莫里·诺拉斯科</a>		 <a class=""c_blue"" href=""http://people.mtime.com/939648/"" target=""_blank"">文特沃斯·米勒</a> </p>","<p class=""mt3"">迈克尔·斯科菲尔德是一头陷于绝境欲拼死一搏的怒狮——他的哥哥林肯·巴罗斯被认定犯有谋杀罪被投入了福克斯河监狱的死囚牢。..</p>"
96,黑镜 Black Mirror (2011),"<p><a class=""c_blue"" href=""http://people.mtime.com/1429402/"" target=""_blank"">奥托·巴瑟斯特</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/920684/"" target=""_blank"">托比·凯贝尔</a>		 <a class=""c_blue"" href=""http://people.mtime.com/1867679/"" target=""_blank"">汤姆·库伦</a> </p>","<p class=""mt3"">《黑镜》(Black Mirror)是一部由查理·布洛克主创、英国电视4台播出的科幻系列剧。</p>"
97,实习医生格蕾 Grey's Anatomy (2005),"<p><a class=""c_blue"" href=""http://people.mtime.com/902273/"" target=""_blank"">托尼·戈德温</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/924053/"" target=""_blank"">艾伦·旁派</a>		 <a class=""c_blue"" href=""http://people.mtime.com/926461/"" target=""_blank"">帕特里克·德姆西</a> </p>","<p class=""mt3"">欢迎来到格雷斯医院，哈佛医学院西区最艰苦的外科住院医实习程序，医务新人最残酷的训练场。Meredith、Izzie和Christina昨天还..</p>"
98,真探 True Detective (2014),"<p><a class=""c_blue"" href=""http://people.mtime.com/1478907/"" target=""_blank"">凯瑞·福永</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/913522/"" target=""_blank"">马修·麦康纳</a>		 <a class=""c_blue"" href=""http://people.mtime.com/913924/"" target=""_blank"">伍迪·哈里森</a> </p>","<p class=""mt3"">这部剧采用多视角叙事，伍迪·哈里森与马修·麦康纳饰演两名侦探搭档，他们一起调查一桩17年前的悬案，寻找涉及该案的路易斯安..</p>"
99,老爸老妈的浪漫史 How I Met Your Mother (2005),"<p><a class=""c_blue"" href=""http://people.mtime.com/900527/"" target=""_blank"">帕梅拉·福莱曼</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/961252/"" target=""_blank"">乔什·拉德诺</a>		 <a class=""c_blue"" href=""http://people.mtime.com/918865/"" target=""_blank"">杰森·席格尔</a> </p>","<p class=""mt3"">Ted的好友Marshall突然告诉他，他要向自己相处了很久的女友Lily——一名幼儿园教师求婚。Ted震惊之余，顿悟自己也需要赶快找到..</p>"
100,疑犯追踪 Person of Interest (2011),"<p><a class=""c_blue"" href=""http://people.mtime.com/909431/"" target=""_blank"">理查德·刘易斯</a></p>","<p><a class=""c_blue"" href=""http://people.mtime.com/923350/"" target=""_blank"">吉姆·卡维泽</a>		 <a class=""c_blue"" href=""http://people.mtime.com/931102/"" target=""_blank"">迈克尔·爱默生</a> </p>","<p class=""mt3"">《疑犯追踪》讲述了一位被误以为已死去的CIA特工与一位神秘的亿万富翁联合起来，运用独有的一套办法阻止犯罪的故事。Reese（Ji..</p>"
