address,company,detail,position
杭州,"
阿里
",本科以上 | 5年以上 | 全职,CBU技术部java开发专家开放平台
杭州,"
阿里
",本科以上 | 3年以上 | 全职,CBU数字营销部新型大客户营销专家
杭州,"
阿里
",本科以上 | 2年以上 | 全职,银泰商业杭州区杭州下沙店营业二部营运主管
上海,"
阿里
",本科以上 | 5年以上 | 全职,盒马标品采购专家上海
杭州,"
阿里
",本科以上 | 5年以上 | 全职,飞猪商家成长培训专家商家业务部
杭州,"
阿里
",本科以上 | 3年以上 | 全职,盒马Java技术专家技术研发安全生产
武汉,"
阿里
",本科以上 | 8年以上 | 全职 | 20.0-30.0万元,盒马高级仓储物流专家武汉
杭州,"
阿里
",本科以上 | 8年以上 | 全职,云智能基础产品事业部研发效能事业部云效技术产品Leader杭州
成都,"
阿里
",本科以上 | 全职 | 25.5-68.0万元,蚂蚁金服数据库高级工程师数据库专家
北京,"
阿里
",本科以上 | 5年以上 | 全职 | 20.0-30.0万元,UC事业部高级产品运营专家UC内容生态平台运营
杭州,"
阿里
",3年以上 | 全职 | 30-48万,产品专家
上海,"
阿里
",大专以上 | 1年以上 | 全职 | 24.0-36.0万元,全栈研发工程师专家
重庆,"
阿里
",中专以上 | 1-3年 | 全职 | 8K-10K,阿里零售通城市拍档
防城港,"
阿里
",本科以上 | 5年以上 | 全职,阿里云事业部业务架构师
杭州,"
阿里
",本科以上 | 8年以上 | 全职,菜鸟参谋高P岗位
佛山,"
博智林机器人
",本科以上 | 3-5年 | 全职 | 15000-30000元,嵌入式软件工程师
佛山,"
博智林机器人
",本科以上 | 3-5年 | 全职 | 10000-20000元,机械工程师
佛山,"
博智林机器人
",本科以上 | 3-5年 | 全职 | 20000-40000元,伺服控制组算法工程师
佛山,"
博智林机器人
",本科以上 | 应届毕业生 | 全职 | 15000-25000元,数据采集工程师
广州,"
博智林机器人
",硕士以上 | 3-5年 | 全职 | 18000-36000元,机器视觉算法工程师
佛山,"
博智林机器人
",本科以上 | 3-5年 | 全职 | 15000-30000元,AGV导航工程师
佛山,"
博智林机器人
",本科以上 | 3-5年 | 全职 | 15000-30000元,SLAM算法工程师
佛山,"
博智林机器人
",本科以上 | 5-10年 | 全职 | 25000-50000元,系统架构师
佛山,"
博智林机器人
",本科以上 | 3-5年 | 全职 | 20000-40000元,机器视觉工程师
广州,"
博智林机器人
",本科以上 | 3-5年 | 全职 | 20000-40000元,图像处理工程师
佛山,"
博智林机器人
",本科以上 | 5-10年 | 全职 | 20000-40000元,机器视觉
佛山,"
博智林机器人
",本科以上 | 3-5年 | 全职 | 20000-40000元,算法工程师
东莞,"
博智林机器人
",硕士以上 | 3-5年 | 全职 | 20000-40000元,机器视觉
佛山,"
博智林机器人
",本科以上 | 3-5年 | 全职 | 12000-24000元,前端开发
佛山,"
博智林机器人
",本科以上 | 3-5年 | 全职 | 12000-24000元,电控工程师
上海,"
B站，哔哩哔哩
",本科以上 | 1年以上 | 全职 | 12.0-18.0万元,UI设计
上海,"
B站，哔哩哔哩
",本科以上 | 3-5年 | 全职 | 12000-18000元,执行制片人
上海,"
B站，哔哩哔哩
",本科以上 | 3年以上 | 全职 | 12.0-24.0万元,华东直客销售
上海,"
B站，哔哩哔哩
",5-10年 | 全职 | 25000-40000元,游戏制作人
上海,"
B站，哔哩哔哩
",本科以上 | 3-5年 | 全职 | 20000-40000元,版权内容产品
上海,"
B站，哔哩哔哩
",本科以上 | 3年以上 | 全职 | 18.0-24.0万元,游戏市场经理
上海,"
B站，哔哩哔哩
",本科以上 | 全职 | 7.2-10.8万元,电商运营
上海,"
B站，哔哩哔哩
",本科以上 | 全职 | 12.0-24.0万元,系统运维工程师
上海,"
B站，哔哩哔哩
",4年以上 | 全职,资深内容运营编辑
上海,"
B站，哔哩哔哩
",大专以上 | 2年经验 | 全职 | 6-8千/月,广告销售助理
上海,"
B站，哔哩哔哩
",全职 | 0.5-1万/月,KOL商务运营
上海,"
B站，哔哩哔哩
",本科以上 | 2年经验 | 全职 | 0.8-1.5万/月,商务
上海,"
B站，哔哩哔哩
",本科以上 | 3年以上 | 全职,高级商务经理
上海,"
B站，哔哩哔哩
",本科以上 | 5年以上 | 全职,商业化总监
上海,"
B站，哔哩哔哩
",1-3年 | 全职 | 8000-15000元,对日商务
惠州,"
伯恩光学
",全职 | 4.5-6千/月,厨师
惠州,"
伯恩光学
",高中以上 | 2年 | 全职 | 4.5-6千/月,电梯师傅
惠州,"
伯恩光学
",大专以上 | 1-3年 | 全职 | 7K-9K,体系工程师
惠州,"
伯恩光学
",大专以上 | 3-4年经验 | 全职 | 6-8千/月,CQE主管 工程师
惠州,"
伯恩光学
",中专以上 | 全职 | 7K-9K,测量工程师
惠州,"
伯恩光学
",大专以上 | 3-5年 | 全职 | 9K-11K,品质主管
惠州,"
伯恩光学
",中专以上 | 1-3年 | 全职 | 7K-9K,品质工程师
惠州,"
伯恩光学
",大专以上 | 应届毕业生 | 全职 | 7K-9K,环保工程师
惠州,"
伯恩光学
",中专以上 | 应届毕业生 | 全职 | 6-8千/月,客户品质工程师
惠州,"
伯恩光学
",中专以上 | 1年以下 | 全职 | 4K-5K,IQC
惠州,"
伯恩光学
",中专以上 | 全职 | 6-8千/月,SQE
惠州,"
伯恩光学
",大专以上 | 1-3年 | 全职 | 7K-9K,环安工程师
惠州,"
伯恩光学
",本科以上 | 8-9年经验 | 全职 | 1-1.5万/月,客户品质经理
惠州,"
伯恩光学
",中专以上 | 全职 | 4.5K-6K,采购员
惠州,"
伯恩光学
",大专以上 | 1-3年 | 全职 | 6.5K-8K,报关员
深圳,"
大疆
",大专以上 | 应届毕业生 | 全职 | 7.2-9.6万元,行政助理
深圳,"
大疆
",0年以上 | 全职,图像处理算法工程师
深圳,"
大疆
",本科以上 | 2年以上 | 全职,行业调研专员
上海,"
大疆
",大专以上 | 全职 | 6.0-12.0万元,上海旗舰店销售专员
深圳,"
大疆
",本科以上 | 8年以上 | 全职,嵌入式系统工程师
深圳,"
大疆
",本科以上 | 实习 | 4.8-7.2万元,人力资源实习生
深圳,"
大疆
",大专以上 | 全职,海外销售专员
西安,"
大疆
",本科以上 | 1-3年 | 全职 | 4000-8000元,客诉专员 助理
西安,"
大疆
",本科以上 | 3年以上 | 全职 | 9.6-14.4万元,助理技术服务主管
西安,"
大疆
",本科以上 | 1年以下 | 全职 | 4000-6000元,客服专员 助理
深圳,"
大疆
",本科以上 | 3年以上 | 全职,TE工程师
深圳,"
大疆
",本科以上 | 3年以上 | 全职,市场专员
深圳,"
大疆
",本科以上 | 2年以上 | 全职,销售专员
--,"
大疆
",本科以上 | 5年以上 | 全职,人力资源经理
深圳,"
大疆
",本科以上 | 2年经验 | 全职 | 1.5-2.5万/月,高级社交媒体运营专员
贵港,"
新城控股
",本科以上 | 3年以上 | 全职,商业销售经理
上海,"
新城控股
",本科以上 | 3年以上 | 全职,总部智慧工地项目经理主管
西安,"
新城控股
",本科以上 | 5-7年经验 | 全职 | 1.2-2.2万/月,人力资源高级经理 副总监
武汉,"
新城控股
",本科以上 | 5年以上 | 全职,策划经理
长沙,"
新城控股
",本科以上 | 5年以上 | 全职,株洲项目营销负责人
北京,"
新城控股
",本科以上 | 1年以上 | 全职 | 7.2-9.6万元,项目综合文员
宁波,"
新城控股
",本科以上 | 5年以上 | 全职 | 24.0-30.0万元,投资拓展经理
德阳,"
新城控股
",本科以上 | 5年以上 | 全职 | 12.0-19.2万元,行政人事经理
绍兴,"
新城控股
",大专以上 | 2年以上 | 全职 | 8.4-9.6万元,招商主管
苏州,"
新城控股
",大专以上 | 1年以上 | 全职 | 4.8-7.2万元,置业顾问
贵港,"
新城控股
",大专以上 | 1年以上 | 全职 | 4.8-7.2万元,置业顾问
贵港,"
新城控股
",本科以上 | 5年以上 | 全职 | 18.0-24.0万元,工程经理
贵港,"
新城控股
",本科以上 | 3年以上 | 全职 | 12.0-18.0万元,机电设计师
徐州,"
新城控股
",大专以上 | 5年以上 | 全职 | 12.0-18.0万元,渠道副总监经理
武汉,"
新城控股
",大专以上 | 3年以上 | 全职 | 12.0-18.0万元,暖通工程师
广州,"
网易
",大专以上 | 3-5年 | 全职 | 20000-40000元,游戏服务端开发工程师
广州,"
网易
",中专以上 | 1年经验 | 全职 | 3-5千/月,网易易间-咖啡师助理-广州
杭州,"
网易
",本科以上 | 6年以上 | 全职,采购经理总监
广州,"
网易
",本科以上 | 全职 | 4.8-7.2万元,人事专员
上海,"
网易
",本科以上 | 1年以上 | 全职 | 1.5-2.0万元,韩语项目管理
上海,"
网易
",全职 | 12.0-24.0万元,社会化媒体营销专员
杭州,"
网易
",本科以上 | 5年以上 | 全职 | 15-30万,测试开发工程师 Technology Center005
广州,"
网易
",本科以上 | 1年以上 | 全职,海外广告投放Twitter市场与渠道中心934
南京,"
网易
",本科以上 | 5年以上 | 全职 | 24.0-60.0万元,网易严选资深Java开发工程师
深圳,"
网易
",5年以上 | 全职,跨境支付业务经理网易支付005
杭州,"
网易
",本科以上 | 3年以上 | 全职 | 12.0-36.0万元,资深采购
广州,"
网易
",本科以上 | 5年以上 | 全职,G110系统策划 海神事业部400
广州,"
网易
",本科以上 | 全职 | 6-8千/月,网易游戏-短视频后期制作专员
上海,"
网易
",本科以上 | 3年以上 | 全职,高级java服务端开发工程师
杭州,"
网易
",本科以上 | 5年以上 | 全职,资深系统策划
成都,"
腾讯
",本科以上 | 应届毕业生 | 全职 | 6.0-7.2万元,反洗钱专员
深圳,"
腾讯
",本科以上 | 3年以上 | 全职,31112腾讯视频游戏中心产品策划
上海,"
腾讯
",本科以上 | 5年以上 | 全职,30623腾讯广告联盟应用开发高级工程师
深圳,"
腾讯
",本科以上 | 3年以上 | 全职,TEG17AI后台研发工程师
北京,"
腾讯
",本科以上 | 3年以上 | 全职,27087市场营销
深圳,"
腾讯
",本科以上 | 5年以上 | 全职,25667腾讯云高级数据分析师
深圳,"
腾讯
",本科以上 | 5年以上 | 全职,4921526699智慧零售前端开发工程师
北京,"
腾讯
",本科以上 | 3年以上 | 全职,CSIG07云平台安全工程师
重庆,"
腾讯
",本科以上 | 5年以上 | 全职,25666腾讯云西南区域销售
广州,"
腾讯
",本科以上 | 2年以上 | 全职,WXG02122 微信监控平台算法工程师
深圳,"
腾讯
",本科以上 | 5年以上 | 全职,S2财付通高级结算分析经理
深圳,"
腾讯
",本科以上 | 5年以上 | 全职,22989高级产品经理
深圳,"
腾讯
",本科以上 | 8年以上 | 全职,29309生态建设中心开发者与创业生态组行业策划经理
深圳,"
腾讯
",本科以上 | 3年以上 | 全职,5130018402移动游戏数据分析
深圳,"
腾讯
",本科以上 | 2年以上 | 全职,27092游戏合作商务经理
深圳,"
华为
",本科以上 | 5年以上 | 全职,云中间件架构师798095739949
西安,"
华为
",硕士以上 | 3年以上 | 全职,数字芯片与算法设计工程师
武汉,"
华为
",本科以上 | 3年以上 | 全职,高级嵌入式软件开发工程师798098779886
东莞,"
华为
",本科以上 | 3年以上 | 全职,云服务运维工程师798098859931
深圳,"
华为
",本科以上 | 5年以上 | 全职 | 36.0-60.0万元,游戏中心产品部运营经理
深圳,"
华为
",本科以上 | 10年以上 | 全职,解决方案销售解决方案总监
深圳,"
华为
",本科以上 | 10年以上 | 全职,生态能力产品总监
上海,"
华为
",硕士以上 | 5年以上 | 全职,磁材料与磁器件技术专家及IPD专家
深圳,"
华为
",本科以上 | 10年以上 | 全职 | 48.0-60.0万元,财经专家
深圳,"
华为
",本科以上 | 6-7年 | 全职 | 24-47万,人力资源经理
成都,"
华为
",本科以上 | 3年以上 | 全职 | 24.0-36.0万元,解决方案运维开发工程师
成都,"
华为
",本科以上 | 3年以上 | 全职 | 18.0-36.0万元,大数据开发工程师
西安,"
华为
",本科以上 | 5年以上 | 全职,GO语言专家
东莞,"
华为
",本科以上 | 5年以上 | 全职 | 24.0-42.0万元,光通信开发工程师
北京,"
华为
",本科以上 | 3年以上 | 全职,高级软件工程师
